Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,单位：万人民币,单位：万人民币,单位：万人民币
宁夏回族自治区,160558,1169112,123344,837459,37214,331653,-9.7,-12.3,-2.3
银川市,86942,668544,62559,436519,24383,232025,-22.2,-26.7,-12.2
银川经济技术开发区,7078,46209,3322,21903,3756,24305,-20.2,-23.4,-17.1
新疆维吾尔自治区,3270778,25326792,2660078,21539003,610700,3787790,39.1,40.9,30.2
乌鲁木齐市,730727,4620210,602607,3753960,128121,866250,15.1,19.5,-0.9
乌鲁木齐经济技术开发区,447814,2980674,417699,2707472,30115,273202,33.9,49.1,-33.4
乌鲁木齐高新技术产业开发区,37708,419080,22487,301494,15221,117586,73.2,58.5,127.4
博州,535505,3209596,164442,1042631,371062,2166965,27.1,2.9,43.3
伊犁州,831733,6773481,787893,6438711,43840,334770,71.7,69.4,131.3
石河子市,59063,360009,58411,357466,652,2543,86.5,91.9,-62.3
石河子经济技术开发区,57287,348119,56635,345576,652,2543,114.4,122.0,-62.2
注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。,注：根据海关总署公告〔2016〕20 号，原“经营单位”调整为“收发货人”，本表表名相应调整为“进出口收发货人所在地总值表（人民币值）”，详见海关总署公告〔2016〕20 号。
